weight,degree,in_degree,out_degree,betweenness_centrality,closeness_centrality,eigenvector_centrality,pagerank
0.00101419878296,278,123,155,0.0280364220328,0.492919391712,0.080087564179,0.00514145846885
0.00101419878296,144,73,71,0.00479170934467,0.441069525823,0.0588403870038,0.00260382621576
0.00101419878296,201,115,86,0.0118232660905,0.455771843351,0.073798624261,0.00392552404398
0.00101419878296,201,89,112,0.00571785372446,0.473856210817,0.0860693021597,0.0028392564096
0.00101419878296,57,29,28,0.000295618702314,0.390985377429,0.0143951620945,0.00110841292135
0.00101419878296,57,22,35,0.000573155385155,0.418009621505,0.0238767731973,0.000829870985413
0.00101419878296,57,29,28,0.00049561576902,0.390176888228,0.0267371370721,0.00103758307648
0.00101419878296,57,31,26,0.00114816282254,0.356018005938,0.0136965316143,0.00156368086899
0.00101419878296,57,34,23,0.00049645061154,0.412526329574,0.0365675366831,0.00109221207353
0.00101419878296,57,26,31,0.000543539168189,0.41616573257,0.0294129370379,0.000921258258206
0.00101419878296,73,34,39,0.00141935153873,0.398079204952,0.0217629132814,0.00146759784328
0.00101419878296,73,38,35,0.00149824547663,0.407185030529,0.0232238126184,0.00154595910139
0.00101419878296,73,34,39,0.000949305701365,0.416717188929,0.0235715380271,0.00120702519393
0.00101419878296,73,35,38,0.00251719674467,0.411267530835,0.0210900127662,0.0013436338953
0.00101419878296,80,41,39,0.000635593822014,0.411088329297,0.0434176409201,0.00146597003247
0.00101419878296,80,44,36,0.00226179972635,0.411806074088,0.0308622494166,0.00172892975837
0.00101419878296,80,36,44,0.000467432142807,0.401296348675,0.025473962678,0.00118655564998
0.00101419878296,80,39,41,0.00168204788141,0.409660319469,0.0228026256231,0.00149493382324
0.00101419878296,80,38,42,0.00045564730248,0.40112572948,0.0345863508863,0.00128569380054
0.00101419878296,208,85,123,0.0133946578812,0.475528082528,0.0611311407915,0.00282481092202
0.00101419878296,67,35,32,0.00120160826739,0.403355158502,0.0171138344901,0.00145875753755
0.00101419878296,67,32,35,0.0011229520031,0.386817431626,0.0200054469615,0.00122400640503
0.00101419878296,114,48,66,0.0040658540297,0.442517690308,0.0585907956961,0.00162886348378
0.00101419878296,114,48,66,0.00307114355174,0.411985902068,0.0217662332487,0.00216931178289
0.00101419878296,96,45,51,0.00220294487991,0.433370563039,0.0414188703764,0.00178820669057
0.00101419878296,107,65,42,0.00333574722817,0.403527679956,0.0436163424866,0.00248751692134
0.00101419878296,107,52,55,0.00299582892472,0.424785103888,0.0449058146527,0.00193672581922
0.00101419878296,7,3,4,2.3013303988e-05,0.330918174583,0.00259910683774,0.000351373182925
0.00101419878296,7,4,3,5.35458293305e-06,0.328155727213,0.00305189745423,0.000313090826405
0.00101419878296,7,6,1,8.77658052785e-06,0.233584480252,0.00221809183542,0.000710239154191
0.00101419878296,7,5,2,1.08445486799e-05,0.29612294907,0.00352205797438,0.000318211932014
0.00101419878296,7,5,2,1.0276008679e-05,0.309225734427,0.00192859905511,0.000469813308121
0.00101419878296,7,2,5,1.40830727847e-06,0.34545870221,0.00236262602192,0.000265992742454
0.00101419878296,7,6,1,3.76420022454e-06,0.288163627287,0.00307294308517,0.000484750825528
0.00101419878296,7,7,0,0.0,0.0,0.0100018466381,0.000361813986176
0.00101419878296,7,2,5,2.07088546416e-06,0.342573607747,0.00206015333713,0.000252011927583
0.00101419878296,7,4,3,7.45810404807e-07,0.328498508265,0.00314922541753,0.000297044522346
0.00101419878296,7,4,3,1.27153658465e-05,0.321337777839,0.00178999120242,0.000349084929568
0.00101419878296,7,4,3,8.50899648363e-05,0.293817413808,0.00108957992844,0.00032740939473
0.00101419878296,7,4,3,0.0,0.313854862188,0.00279185336993,0.000293727855102
0.00101419878296,7,6,1,8.34136348436e-06,0.259688333536,0.00414001956302,0.000348824757498
0.00101419878296,7,6,1,0.0,0.298559403714,0.00146595620223,0.000385784700654
0.00101419878296,7,7,0,0.0,0.0,0.00347769278919,0.000369925364917
0.00101419878296,7,7,0,0.0,0.0,0.00719211978663,0.000381286544229
0.00101419878296,7,5,2,3.10490740348e-05,0.324655098326,0.00359495554097,0.00038843600695
0.00101419878296,7,6,1,1.02098282522e-06,0.308014272196,0.00700917191774,0.000381453362256
0.00101419878296,7,3,4,1.54672780832e-06,0.371728808407,0.00438075823992,0.000273554096339
0.00101419878296,7,4,3,1.55809784632e-05,0.335866043338,0.00418191193584,0.000327315918159
0.00101419878296,273,138,135,0.016176220166,0.487569878933,0.115269247475,0.0049688034731
0.00101419878296,160,84,76,0.00476832613736,0.4458637598,0.0854540154293,0.00280554671454
0.00101419878296,55,28,27,0.0039875586298,0.413792857779,0.026095032251,0.00165027594998
0.00101419878296,55,29,26,0.000249667994348,0.415615733804,0.031076860675,0.000989590056138
0.00101419878296,55,24,31,0.00168118032941,0.408065620993,0.0168602535388,0.00128031020494
0.00101419878296,55,32,23,0.000412565834947,0.396573230658,0.0225010397614,0.00110453450289
0.00101419878296,46,27,19,0.000197837862282,0.377228195016,0.0153023111051,0.000956031450189
0.00101419878296,46,26,20,0.000109010492651,0.362307110498,0.0241567008225,0.000871415367701
0.00101419878296,46,23,23,0.000254138105865,0.397241143468,0.0201965947149,0.000844866872859
0.00101419878296,46,31,15,7.80667790949e-05,0.34382205384,0.017422697858,0.00117429004397
0.00101419878296,215,109,106,0.00980164831726,0.472669196261,0.0876036364569,0.00358761816117
0.00101419878296,217,87,130,0.0168525887281,0.454454583688,0.050337159711,0.00377540703019
0.00101419878296,217,98,119,0.00633199993946,0.481842551448,0.0844442307119,0.00296691954932
0.00101419878296,217,93,124,0.0119408272669,0.478907469917,0.0801514764253,0.00386263960003
0.00101419878296,214,95,119,0.0110004610903,0.47793703938,0.0895200635933,0.00344424222371
0.00101419878296,270,111,159,0.00950137270522,0.502635970025,0.115405143995,0.0033152437406
0.00101419878296,346,120,226,0.0189400312772,0.530623012225,0.112103046418,0.0038746615451
0.00101419878296,137,59,78,0.00418997511972,0.451842775736,0.0557647301011,0.00182162335935
0.00101419878296,228,127,101,0.0096940816213,0.466360709706,0.108632582689,0.00444636162018
0.00101419878296,30,13,17,0.00012873987069,0.409127370224,0.0154905242249,0.000603382428806
0.00101419878296,30,14,16,0.000274767811796,0.367529301027,0.00838277609006,0.000672222636128
0.00101419878296,30,18,12,0.000140630258239,0.370124643286,0.00851900491507,0.000770195109988
0.00101419878296,30,16,14,6.10024558282e-05,0.358044673904,0.00973300745717,0.00061164512842
0.00101419878296,30,20,10,0.000399716542433,0.367672531464,0.0117037416747,0.000794589757975
0.00101419878296,30,13,17,4.41507894319e-05,0.366245231264,0.00912232328829,0.000599620596532
0.00101419878296,30,11,19,0.000155016017579,0.37056076816,0.0056269530946,0.00052641931148
0.00101419878296,30,11,19,0.000490050070395,0.395907560107,0.00981783640774,0.000587620773428
0.00101419878296,30,21,9,4.47053598913e-05,0.343696799904,0.0142896304723,0.000767650243669
0.00101419878296,30,15,15,5.55102863979e-05,0.345079632676,0.00811569603747,0.000589773086355
0.00101419878296,30,15,15,7.80116709932e-05,0.327472306746,0.00601300917006,0.000667071152429
0.00101419878296,30,16,14,5.00009710538e-05,0.320791470839,0.00403870872788,0.000951131457076
0.00101419878296,30,13,17,0.000109152131405,0.354679592382,0.007633866253,0.00061250832481
0.00101419878296,30,15,15,7.97050484927e-05,0.390661580015,0.0156516604213,0.000683752703879
0.00101419878296,30,15,15,2.12832102247e-05,0.320138349418,0.00368609339169,0.000779845237444
0.00101419878296,66,32,34,0.00187559121571,0.383359494407,0.0192115931706,0.00145927025336
0.00101419878296,66,31,35,0.000618965193828,0.407712928149,0.0231824032281,0.00104908783432
